error    : 'defining cnco : command ${operator} is not executable'
warning  : Redefining CliMAF script ccdfmean_profile_box
warning  : Redefining CliMAF script rename_depth
	info     : Object found in cache: plot(time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*')),color='BlueWhiteOrangeRed',colors='-60 -50 -40 -35 -30 -25 -20 -15 -10 -6 0 6 10 14 18 22 26 24 27 28 30',contours=1,gsnCenterString='tas',gsnLeftString='*',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=-273.15,options='gsnAddCyclic=True',title='ERAINT',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/ba502/9e746/acbc9/9d06c/00a74/327d3/51f36/48ea7/e247b/6030d/c5852/b.png:  
	info     : Object found in cache: plot(minus(regrid(time_average(ds('CMIP5.r1i1p1.tas.1980-2005.global.IPSL-CM5A-MR.historical.monthly.*.*.last')),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),time_average(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'))),color='BlueWhiteOrangeRed',colors='-8 -4 -2 -1 -0.5 0.5 1 2 4 8',contours=1,gsnCenterString='tas',gsnLeftString='1980-2005',gsnRightString='ANM',gsnStringFontHeightF=0.019,offset=0,options='gsnAddCyclic=True',title='CMIP5 IPSL-CM5A-MR (vs ERAINT)',units='degC') is at /prodigfs/ipslfs/dods/jservon/climafcache_AtlasExplorer_ANM/988dd/4b9d1/522b1/7e710/36893/16bc5/d0a32/6c9e1/9f789/f7a5c/7bba9/3.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
