error    : 'defining cnco : command ${operator} is not executable'
warning  : Redefining CliMAF script ccdfmean_profile_box
warning  : Redefining CliMAF script rename_depth
	info     : Object found in cache: plot(ccdo(ccdo(ds('ref_climatos%refproduct%tas%fx%global%annual_cycle%ERAINT%*'),operator='ymonavg'),operator='timmean -seltimestep,7,8,9'),color='BlueWhiteOrangeRed',colors='-60 -50 -40 -35 -30 -25 -20 -15 -10 -6 0 6 10 14 18 22 26 24 27 28 30',contours=1,gsnCenterString='tas',gsnLeftString='*',gsnRightString='JAS',gsnStringFontHeightF=0.019,offset=-273.15,options='gsnAddCyclic=True',title='ERAINT',units='degC') is at /prodigfs/ipslfs/dods/fabric/climafcache_Essentials_CM6011_CM6012_ANM/959cb/41167/ee6b2/513e3/65b78/a22c5/825d8/8f2e4/fa688/87b7e/95c00/5.png:  
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
warning  : Cannot yet filter files re. time using only file content. TBD
